filepath	stem	gene	strand
data/PEAKS_GENOME/PCB0_geneNEAT1_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneNEAT1_Pos_20_0.55_CH.PEAK.genome	NEAT1	pos
data/PEAKS_GENOME/PCB0_geneBTF3_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneBTF3_Pos_20_0.55_CH.PEAK.genome	BTF3	pos
data/PEAKS_GENOME/PCB0_geneKAT5_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneKAT5_Pos_20_0.55_CH.PEAK.genome	KAT5	pos
data/PEAKS_GENOME/PCB0_genePIN4_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_genePIN4_Pos_20_0.55_CH.PEAK.genome	PIN4	pos
data/PEAKS_GENOME/PCB0_geneRPL3_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneRPL3_Neg_20_0.55_GH.PEAK.genome	RPL3	neg
data/PEAKS_GENOME/PCB0_geneMRFAP1L1_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneMRFAP1L1_Neg_20_0.55_GH.PEAK.genome	MRFAP1L1	neg
data/PEAKS_GENOME/PCB0_geneCALM3_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneCALM3_Pos_20_0.55_CH.PEAK.genome	CALM3	pos
data/PEAKS_GENOME/PCB0_geneTRIM33_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneTRIM33_Neg_20_0.55_GH.PEAK.genome	TRIM33	neg
data/PEAKS_GENOME/PCB0_geneTOMM20_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneTOMM20_Neg_20_0.55_GH.PEAK.genome	TOMM20	neg
data/PEAKS_GENOME/PCB0_geneEEF2_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneEEF2_Neg_20_0.55_GH.PEAK.genome	EEF2	neg
data/PEAKS_GENOME/PCB0_geneCEP95_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneCEP95_Pos_20_0.55_CH.PEAK.genome	CEP95	pos
data/PEAKS_GENOME/PCB0_geneMALAT1_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneMALAT1_Pos_20_0.55_CH.PEAK.genome	MALAT1	pos
data/PEAKS_GENOME/PCB0_geneWDR3_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneWDR3_Pos_20_0.55_CH.PEAK.genome	WDR3	pos
data/PEAKS_GENOME/PCB0_geneTOMM40_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneTOMM40_Pos_20_0.55_CH.PEAK.genome	TOMM40	pos
data/PEAKS_GENOME/PCB0_genePRPF38B_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_genePRPF38B_Pos_20_0.55_CH.PEAK.genome	PRPF38B	pos
data/PEAKS_GENOME/PCB0_genePOGK_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_genePOGK_Pos_20_0.55_CH.PEAK.genome	POGK	pos
data/PEAKS_GENOME/PCB0_geneSETD5_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneSETD5_Pos_20_0.55_CH.PEAK.genome	SETD5	pos
